player,tm,pos,std,0.5PPR,PPR,SFBX,att,comp,payd,patd,int,sack,car%,car,ruyd,rutd,tgt%,tgt,rec,recyd,rectd,,,,
Darren Waller,LVR,TE,126,164.5,203,231.5,,,,,,,,,,,0.201,101,77,960,5,,,,
Zach Ertz,PHI,TE,120.8,161.3,201.8,231.8,,,,,,,,,,,0.206,122,81,848,6,,,,
Evan Engram,NYG,TE,116.3,152.8,189.3,216.5,,,,,,,0.002,1,6,0,0.204,109,73,857,5,,,,
Rob Gronkowski,TBB,TE,117.2,148.2,179.2,202.2,,,,,,,,,,,0.162,100,62,812,6,,,,
Hayden Hurst,ATL,TE,107.6,143.6,179.6,206.3,,,,,,,,,,,0.152,98,72,776,5,,,,
Dallas Goedert,PHI,TE,103.1,136.1,169.1,193.5,,,,,,,,,,,0.16,95,66,671,6,,,,
Blake Jarwin,DAL,TE,98.8,130.8,162.8,186.5,,,,,,,,,,,0.15,86,64,688,5,,,,
Noah Fant,DEN,TE,95.9,125.9,155.9,178.8,,,,,,,0.008,3,20,0,0.16,90,60,669,4.5,,,,
Jared Cook,NOS,TE,99.9,122.9,145.9,162.9,,,,,,,,,,,0.121,66,46,699,5,,,,
Hunter Henry,LAC,TE,90.9,120.4,149.9,171.8,,,,,,,,,,,0.17,87,59,609,5,,,,
Greg Olsen,SEA,TE,88.1,116.6,145.1,166.2,,,,,,,,,,,0.14,70,57,581,5,,,,
Jack Doyle,IND,TE,84.8,114.8,144.8,167,,,,,,,,,,,0.15,81,60,608,4,,,,
Mike Gesicki,MIA,TE,89.8,113.3,136.8,154.2,,,,,,,,,,,0.15,83,47,598,5,,,,
Jonnu Smith,TEN,TE,84.3,107.3,130.3,148.2,,,,,,,0.009,4,27,0,0.139,60,46,576,4,,,,
TJ Hockenson,DET,TE,82.4,105.9,129.4,146.8,,,,,,,,,,,0.139,77,47,524,5,,,,
Eric Ebron,PIT,TE,77.7,101.7,125.7,143.5,,,,,,,,,,,0.116,68,48,537,4,,,,
Chris Herndon,NYJ,TE,76.7,99.7,122.7,139.7,,,,,,,,,,,0.13,68,46,467,5,,,,
Tyler Eifert,JAX,TE,71.6,94.6,117.6,134.6,,,,,,,,,,,0.133,69,46,476,4,,,,
Irv Smith,MIN,TE,71.1,94.1,117.1,134.1,,,,,,,,,,,0.12,59,46,471,4,,,,
Logan Thomas,WAS,TE,61.6,81.1,100.6,115,,,,,,,,,,,0.111,63,39,436,3,,,,
Jace Sternberger,GBP,TE,62.7,80.7,98.7,112,,,,,,,,,,,0.103,56,36,447,3,,,,
Kyle Rudolph,MIN,TE,61.9,79.4,96.9,109.9,,,,,,,,,,,0.089,44,35,349,4.5,,,,
Dawson Knox,BUF,TE,58.3,75.3,92.3,104.9,,,,,,,,,,,0.115,57,34,403,3,,,,
CJ Uzomah,CIN,TE,53.8,73.8,93.8,108.6,,,,,,,,,,,0.1,57,40,358,3,,,,
Jimmy Graham,CHI,TE,56.1,72.1,88.1,100,,,,,,,,,,,0.1,53,32,381,3,,,,
Austin Hooper,CLE,TE,54.8,69.8,84.8,95.9,,,,,,,,,,,0.089,41,30,308,4,,,,
Darren Fells,HOU,TE,50.9,66.9,82.9,94.8,,,,,,,,,,,0.09,47,32,329,3,,,,
Devin Asiasi,NEP,TE,51.1,66.6,82.1,93.6,,,,,,,,,,,0.079,45,31,331,3,,,,
Gerald Everett,LAR,TE,48.4,65.4,82.4,95,,,,,,,,,,,0.096,56,34,364,2,,,,
Jordan Akins,HOU,TE,50.4,65.4,80.4,91.5,,,,,,,,,,,0.086,45,30,324,3,,,,
Trey Burton,IND,TE,50.2,63.7,77.2,87.2,,,,,,,,,,,0.085,46,27,322,3,,,,
Nick Boyle,BAL,TE,45.3,62.3,79.3,91.9,,,,,,,,,,,0.11,49,34,333,2,,,,
Ian Thomas,CAR,TE,42.7,58.2,73.7,85.2,,,,,,,,,,,0.093,53,31,307,2,,,,
Dan Arnold,ARZ,TE,46.3,58.8,71.3,80.6,,,,,,,,,,,0.064,36,25,343,2,,,,
Cameron Brate,TBB,TE,43.2,57.7,72.2,82.9,,,,,,,,,,,0.065,40,29,252,3,,,,
Vance McDonald,PIT,TE,42.9,56.9,70.9,81.3,,,,,,,,,,,0.07,41,28,309,2,,,,
David Njoku,CLE,TE,39.1,53.1,67.1,77.5,,,,,,,,,,,0.085,39,28,241,2.5,,,,
Anthony Firkser,TEN,TE,39.8,51.3,62.8,71.3,,,,,,,,,,,0.081,35,23,308,1.5,,,,
Jesse James,DET,TE,37.6,50.1,62.6,71.9,,,,,,,,,,,0.071,39,25,256,2,,,,
Cole Kmet,CHI,TE,36.1,49.1,62.1,71.7,,,,,,,,,,,0.07,37,26,241,2,,,,
OJ Howard,TBB,TE,34.7,45.2,55.7,63.5,,,,,,,,,,,0.053,33,21,287,1,,,,
Josh Oliver,JAX,TE,28.1,37.6,47.1,54.1,,,,,,,,,,,0.06,31,19,221,1,,,,
Will Dissly,SEA,TE,28,36.5,45,51.3,,,,,,,,,,,0.04,20,17,190,1.5,,,,
Jeremy Sprinkle,WAS,TE,26.1,35.6,45.1,52.1,,,,,,,,,,,0.053,30,19,201,1,,,,
Drew Sample,CIN,TE,23.9,34.9,45.9,54,,,,,,,,,,,0.06,34,22,179,1,,,,
Foster Moreau,LVR,TE,23.8,33.8,43.8,51.2,,,,,,,,,,,0.05,25,20,178,1,,,,
Ricky Seals-Jones,KCC,TE,24.4,30.4,36.4,40.8,,,,,,,,,,,0.039,22,12,154,1.5,,,,
Ryan Griffin,NYJ,TE,21.7,29.2,36.7,42.3,,,,,,,,,,,0.04,21,15,157,1,,,,
Josh Hill,NOS,TE,20.5,28,35.5,41.1,,,,,,,,,,,0.04,22,15,145,1,,,,
Marcedes Lewis,GBP,TE,20.6,27.1,33.6,38.4,,,,,,,,,,,0.033,18,13,146,1,,,,
Dalton Keene,NEP,TE,19.6,26.1,32.6,37.4,,,,,,,,,,,0.035,20,13,136,1,,,,
Jason Witten,LVR,TE,18.1,25.6,33.1,38.7,,,,,,,,,,,0.04,20,15,121,1,,,,
Maxx Williams,ARZ,TE,18.9,24.9,30.9,35.3,,,,,,,,,,,0.028,16,12,159,0.5,,,,
Dalton Schultz,DAL,TE,17.1,23.1,29.1,33.5,,,,,,,,,,,0.03,17,12,111,1,,,,
Albert Okwuegbunam,DEN,TE,14.1,22.1,30.1,36,,,,,,,,,,,0.041,23,16,141,0,,,,
Ross Dwelley,SFO,TE,14.9,21.4,27.9,32.7,,,,,,,,,,,0.039,19,13,89,1,,,,
Jacob Hollister,SEA,TE,13.2,19.2,25.2,29.6,,,,,,,,,,,0.036,18,12,102,0.5,,,,
James O'Shaughnessy,JAX,TE,12.4,18.4,24.4,28.8,,,,,,,,,,,0.035,18,12,124,0,,,,
Robert Tonyan,GBP,TE,14.5,18.5,22.5,25.5,,,,,,,,,,,0.022,12,8,85,1,,,,
Mycole Pruitt,TEN,TE,13.3,17.8,22.3,25.6,,,,,,,,,,,0.03,13,9,133,0,,,,
Virgil Green,LAC,TE,12.2,17.2,22.2,25.9,,,,,,,,,,,0.031,16,10,92,0.5,,,,
Mo Alie-Cox,IND,TE,11.2,15.2,19.2,22.2,,,,,,,,,,,0.024,13,8,112,0,,,,
Demetrius Harris,CHI,TE,10.2,14.2,18.2,21.2,,,,,,,,,,,0.025,13,8,102,0,,,,
Tyler Kroft,BUF,TE,8.9,12.9,16.9,19.9,,,,,,,,,,,0.034,17,8,89,0,,,,
Jordan Thomas,HOU,TE,8.8,12.8,16.8,19.8,,,,,,,,,,,0.025,13,8,88,0,,,,
Levine Toilolo,NYG,TE,7.2,10.7,14.2,16.8,,,,,,,,,,,0.024,13,7,72,0,,,,
Joshua Perkins,PHI,TE,6.3,9.8,13.3,15.9,,,,,,,,,,,0.02,12,7,63,0,,,,
Josiah Deguara,GBP,TE,6.5,9.5,12.5,14.7,,,,,,,,,,,0.017,9,6,65,0,,,,
Matt LaCosse,NEP,TE,6.2,9.2,12.2,14.4,,,,,,,,,,,0.016,9,6,62,0,,,,
Nick Vannett,DEN,TE,5.3,8.3,11.3,13.5,,,,,,,,,,,0.018,10,6,53,0,,,,
Tyler Conklin,MIN,TE,5.3,8.3,11.3,13.5,,,,,,,,,,,0.018,9,6,53,0,,,,
Durham Smythe,MIA,TE,4.7,7.7,10.7,12.9,,,,,,,,,,,0.016,9,6,47,0,,,,
Chris Manhertz,CAR,TE,4.9,7.4,9.9,11.8,,,,,,,,,,,0.014,8,5,49,0,,,,
Harrison Bryant,CLE,TE,3.9,5.9,7.9,9.4,,,,,,,,,,,0.015,7,4,39,0,,,,
Michael Thomas,NOS,WR,205.7,272.2,338.7,296.9,,,,,,,0.002,1,4,0,0.299,163,133,1513,9,,,,
Julio Jones,ATL,WR,184,232.5,281,250.7,,,,,,,0.005,2,8,0,0.24,154,97,1412,7,,,,
Chris Godwin,TBB,WR,178.2,229.7,281.2,249,,,,,,,0.005,2,15,0,0.23,142,103,1287,8,,,,
Davante Adams,GBP,WR,172.7,222.7,272.7,241.2,,,,,,,,,,,0.284,154,100,1247,8,,,,
Tyreek Hill,KCC,WR,180.8,219.3,257.8,234.2,,,,,,,0.016,6,25,0.4,0.21,119,77,1249,8.5,,,,
Robert Woods,LAR,WR,167.9,211.9,255.9,230.4,,,,,,,0.051,21,145,1,0.23,135,88,1114,6,,,,
DeAndre Hopkins,ARZ,WR,163.3,210.3,257.3,227.9,,,,,,,0.005,2,8,0,0.24,135,94,1145,8,,,,
Tyler Lockett,SEA,WR,161.6,204.6,247.6,221.2,,,,,,,0.013,6,24,,0.226,113,86,1112,8,,,,
Juju Smith-Schuster,PIT,WR,153.9,201.9,249.9,219.8,,,,,,,0.003,1,5,0,0.25,146,96,1174,6,,,,
Mike Evans,TBB,WR,164.9,201.9,238.9,215.7,,,,,,,0.002,1,7,0,0.211,130,74,1162,8,,,,
Kenny Golladay,DET,WR,162.9,196.9,230.9,209.5,,,,,,,,,,,0.205,113,68,1149,8,,,,
Allen Robinson,CHI,WR,148,192,236,208.4,,,,,,,0.002,1,4,0,0.25,132,88,1056,7,,,,
DJ Moore,CAR,WR,148.9,190.9,232.9,207,,,,,,,0.012,5,33,0,0.222,126,84,1096,6,,,,
Terry McLaurin,WAS,WR,152.1,191.6,231.1,206.2,,,,,,,,,,,0.22,125,79,1131,6.5,,,,
Amari Cooper,DAL,WR,153.1,191.6,230.1,206.1,,,,,,,0.005,2,10,0,0.2,115,77,1161,6,,,,
Calvin Ridley,ATL,WR,147,188,229,203.5,,,,,,,0.008,3,21,0,0.19,122,82,1089,6,,,,
Tyler Boyd,CIN,WR,138.6,184.6,230.6,202.2,,,,,,,0.012,5,25,0,0.225,128,92,1031,5.5,,,,
Devante Parker,MIA,WR,148.6,184.6,220.6,197.9,,,,,,,,,,,0.23,127,72,1066,7,,,,
Adam Thielen,MIN,WR,145.3,183.3,221.3,197.8,,,,,,,0.009,4,18,0,0.24,118,76,1015,7,,,,
Courtland Sutton,DEN,WR,146.6,183.6,220.6,197.3,,,,,,,,,,,0.235,132,74,1076,6.5,,,,
Julian Edelman,NEP,WR,137,180,223,196.4,,,,,,,0.009,4,17,0,0.239,136,86,993,6,,,,
Keenan Allen,LAC,WR,138.5,180,221.5,195.9,,,,,,,0.013,5,22,0,0.26,133,83,1003,6,,,,
Michael Gallup,DAL,WR,145.6,181.1,216.6,194.4,,,,,,,0.002,1,5,0,0.205,118,71,1121,5.5,,,,
Cooper Kupp,LAR,WR,137.6,178.6,219.6,194.3,,,,,,,0.012,5,24,0,0.198,116,82,992,6,,,,
Marvin Jones,DET,WR,146.2,180.7,215.2,193.7,,,,,,,0.005,2,5,0,0.19,105,69,947,8.5,,,,
AJ Green,CIN,WR,140.2,177.7,215.2,191.6,,,,,,,,,,,0.215,122,75,1012,6.5,,,,
CeeDee Lamb,DAL,WR,143.1,177.6,212.1,190.8,,,,,,,0.01,4,20,0.5,0.19,109,69,991,6.5,,,,
Jamison Crowder,NYJ,WR,129.1,173.6,218.1,190.2,,,,,,,0.003,1,4,0,0.243,127,89,927,6,,,,
Curtis Samuel,CAR,WR,138.2,172.7,207.2,187.6,,,,,,,0.049,20,130,1,0.196,111,69,832,6,,,,
AJ Brown,TEN,WR,140.5,172,203.5,184.2,,,,,,,0.011,5,34,0,0.231,100,63,1011,6,,,,
DK Metcalf,SEA,WR,142.2,172.2,202.2,183.5,,,,,,,0.004,2,13,0,0.202,101,60,959,7.5,,,,
Odell Beckham,CLE,WR,139.9,170.9,201.9,182.8,,,,,,,0.009,4,18,0,0.23,106,62,1021,6,,,,
Jarvis Landry,CLE,WR,131,165,199,177.9,,,,,,,0.007,3,10,0,0.234,108,68,940,6,,,,
Preston Williams,MIA,WR,128.3,163.8,199.3,176.9,,,,,,,,,,,0.21,116,71,893,6.5,,,,
DJ Chark,JAX,WR,128.2,162.2,196.2,174.9,,,,,,,0.002,1,5,0,0.21,109,68,917,6,,,,
Brandin Cooks,HOU,WR,127.8,161.3,194.8,173.9,,,,,,,0.005,2,11,0,0.198,104,67,967,5,,,,
Diontae Johnson,PIT,WR,120.6,157.1,193.6,171.2,,,,,,,0.013,5,27,0,0.205,120,73,879,5,,,,
TY Hilton,IND,WR,121.3,156.8,192.3,169.9,,,,,,,,,,,0.2,108,71,853,6,,,,
Stefon Diggs,BUF,WR,122.9,153.9,184.9,165.6,,,,,,,0.004,2,8,0,0.214,106,62,921,5,,,,
Sterling Shepard,NYG,WR,114,151,188,165.2,,,,,,,0.012,5,33,0,0.21,112,74,807,5,,,,
John Brown,BUF,WR,119.5,152,184.5,164.2,,,,,,,0.004,2,8,0,0.204,101,65,887,5,,,,
Christian Kirk,ARZ,WR,113.6,146.6,179.6,159.9,,,,,,,0.025,10,85,0.5,0.178,100,66,751,4.5,,,,
Parris Campbell,IND,WR,109.2,143.2,177.2,157.2,,,,,,,0.029,13,76,1,0.169,91,68,656,5,,,,
Marquise Brown,BAL,WR,115.6,145.6,175.6,156.9,,,,,,,0.004,2,5,0,0.209,93,60,791,6,,,,
Mecole Hardman,KCC,WR,122.9,143.4,163.9,151.6,,,,,,,0.016,6,25,0.4,0.12,68,41,850,5.5,,,,
Darius Slayton,NYG,WR,111.9,137.4,162.9,146.8,,,,,,,,,,,0.165,88,51,759,6,,,,
Anthony Miller,CHI,WR,101.5,131,160.5,142,,,,,,,0.002,1,4,0,0.17,90,59,711,5,,,,
Hunter Renfrow,LVR,WR,99.1,130.1,161.1,141.6,,,,,,,,,,,0.171,86,62,751,4,,,,
Steven Sims,WAS,WR,93.7,125.2,156.7,137.6,,,,,,,0.018,7,43,0,0.18,102,63,624,4.5,,,,
Denzel Mims,NYJ,WR,99.8,127.3,154.8,137.5,,,,,,,,,,,0.172,90,55,698,5,,,,
Danny Amendola,DET,WR,95.5,125.5,155.5,136.6,,,,,,,,,,,0.165,91,60,655,5,,,,
Justin Jefferson,MIN,WR,99.8,126.3,152.8,136.6,,,,,,,0.011,5,28,0,0.177,87,53,670,5,,,,
Russell Gage,ATL,WR,90,122,154,134.3,,,,,,,0.011,4,19,0,0.149,96,64,641,4,,,,
Henry Ruggs,LVR,WR,99.2,123.7,148.2,133.9,,,,,,,0.026,11,75,0,0.151,76,49,617,5,,,,
Dede Westbrook,JAX,WR,93,121,149,131.6,,,,,,,0.005,2,9,0,0.17,88,56,681,4,,,,
Jalen Reagor,PHI,WR,95.9,121.4,146.9,131.4,,,,,,,0.012,5,33,0.5,0.15,89,51,656,4,,,,
Jerry Jeudy,DEN,WR,91.7,120.2,148.7,131.1,,,,,,,0.008,3,17,0,0.166,93,57,660,4,,,,
Will Fuller,HOU,WR,95.5,121.5,147.5,131.1,,,,,,,,,,,0.145,76,52,715,4,,,,
Golden Tate,NYG,WR,90.6,118.6,146.6,129.3,,,,,,,0.007,3,20,0,0.17,91,56,646,4,,,,
Emmanuel Sanders,NOS,WR,93.2,119.2,145.2,128.8,,,,,,,,,,,0.134,73,52,632,5,,,,
Deebo Samuel,SFO,WR,98.1,119.6,141.1,128.6,,,,,,,0.021,10,95,1,0.126,61,43,586,4,,,,
Robby Anderson,CAR,WR,93.2,117.2,141.2,126.2,,,,,,,0.002,1,5,0,0.15,85,48,687,4,,,,
Cole Beasley,BUF,WR,85.7,114.7,143.7,125.4,,,,,,,,,,,0.188,93,58,617,4,,,,
Kenny Stills,HOU,WR,88.6,113.6,138.6,122.9,,,,,,,,,,,0.135,71,50,646,4,,,,
Larry Fitzgerald,ARZ,WR,81.5,111.5,141.5,122.6,,,,,,,,,,,0.149,84,60,605,3.5,,,,
Mike Williams,LAC,WR,89.7,110.7,131.7,118.8,,,,,,,0.008,3,14,0,0.16,82,42,643,4,,,,
Kendrick Bourne,SFO,WR,85.7,109.7,133.7,118.6,,,,,,,,,,,0.145,70,48,557,5,,,,
Corey Davis,TEN,WR,86.3,108.8,131.3,117.2,,,,,,,0.002,1,5,0,0.164,71,45,618,4,,,,
Sammy Watkins,KCC,WR,83.4,107.4,131.4,116.5,,,,,,,0.005,2,10,0.2,0.139,79,48,632,3,,,,
Mohamed Sanu,NEP,WR,79.3,104.8,130.3,114.4,,,,,,,0.002,1,5,0,0.141,80,51,548,4,,,,
Brandon Aiyuk,SFO,WR,85.6,106.1,126.6,114.3,,,,,,,0.013,6,41,0,0.134,65,41,575,4,,,,
Tyrell Williams,LVR,WR,83.8,105.3,126.8,113.3,,,,,,,,,,,0.129,65,43,658,3,,,,
Allen Lazard,GBP,WR,81.6,104.1,126.6,112.6,,,,,,,0.005,2,11,0,0.125,68,45,565,4,,,,
Michael Pittman,IND,WR,81.5,101.5,121.5,108.9,,,,,,,,,,,0.121,65,40,635,3,,,,
Breshad Perriman,NYJ,WR,81.5,99,116.5,105.6,,,,,,,0.003,1,5,0,0.128,67,35,570,4,,,,
N'Keal Harry,NEP,WR,78.7,96.2,113.7,104.3,,,,,,,0.033,15,106,1,0.12,68,35,441,3,,,,
Adam Humphries,TEN,WR,67.5,89,110.5,97.1,,,,,,,0.002,1,4,0,0.134,58,43,491,3,,,,
Kelvin Harmon,WAS,WR,68.2,88.2,108.2,95.6,,,,,,,,,,,0.109,62,40,502,3,,,,
Laviska Shenault,JAX,WR,63.9,80.4,96.9,87.7,,,,,,,0.027,11,67,0,0.1,52,33,392,3,,,,
DeSean Jackson,PHI,WR,63.1,80.1,97.1,86.4,,,,,,,,,,,0.084,50,34,451,3,,,,
Chase Claypool,PIT,WR,61.5,79,96.5,85.5,,,,,,,,,,,0.109,64,35,435,3,,,,
David Moore,SEA,WR,64.2,77.2,90.2,82.2,,,,,,,0.004,2,16,0,0.112,56,26,446,3,,,,
