player,tm,pos,std,0.5PPR,PPR,SFBX,att,comp,payd,patd,int,sack,car%,car,ruyd,rutd,tgt%,tgt,rec,recyd,rectd,,,,
Randall Cobb,HOU,WR,56.7,74.7,92.7,81.6,,,,,,,0.005,2,12,0,0.103,54,36,405,2.5,,,,
Tee Higgins,CIN,WR,52.1,67.6,83.1,73.3,,,,,,,,,,,0.095,54,31,401,2,,,,
John Ross,CIN,WR,52.8,65.3,77.8,70.2,,,,,,,0.007,3,14,0,0.085,48,25,394,2,,,,
Miles Boykin,BAL,WR,52.4,65.4,78.4,70.2,,,,,,,,,,,0.099,44,26,344,3,,,,
Other WR,ATL,WR,47.7,63.7,79.7,69.6,,,,,,,,,,,0.079,51,32,357,2,,,,
KJ Hamler,DEN,WR,49.6,63.1,76.6,68.7,,,,,,,0.016,6,37,0,0.093,52,27,339,2,,,,
Ted Ginn,CHI,WR,47.9,60.4,72.9,65.2,,,,,,,0.005,2,11,0,0.089,47,25,348,2,,,,
Devin Funchess,GBP,WR,42.8,58.3,73.8,64.1,,,,,,,0.002,1,4,0,0.099,54,31,364,1,,,,
Demarcus Robinson,KCC,WR,47.7,58.7,69.7,62.8,,,,,,,,,,,0.062,35,22,297,3,,,,
Willie Snead,BAL,WR,45.5,58,70.5,62.8,,,,,,,0.004,2,5,0,0.081,36,25,270,3,,,,
Andy Isabella,ARZ,WR,46.8,57.3,67.8,61.7,,,,,,,0.013,5,19,0,0.06,34,21,329,2,,,,
Marquez Valdes-Scantling,GBP,WR,46.9,57.4,67.9,61.4,,,,,,,0.002,1,5,0,0.079,43,21,344,2,,,,
Albert Wilson,MIA,WR,37.3,52.8,68.3,59,,,,,,,0.009,4,31,0,0.085,47,31,282,1,,,,
Olabisi Johnson,MIN,WR,40.9,53.9,66.9,59,,,,,,,0.006,3,16,0,0.079,39,26,273,2,,,,
JJ Arcega-Whiteside,PHI,WR,43.7,54.7,65.7,58.8,,,,,,,,,,,0.074,44,22,317,2,,,,
Jakobi Meyers,NEP,WR,42.3,54.3,66.3,58.7,,,,,,,,,,,0.069,39,24,303,2,,,,
Josh Reynolds,LAR,WR,41.8,52.8,63.8,57.3,,,,,,,0.01,4,24,0,0.075,44,22,334,1,,,,
Phillip Dorsett,SEA,WR,40.8,50.3,59.8,53.8,,,,,,,,,,,0.068,34,19,288,2,,,,
Greg Ward,PHI,WR,33.5,48,62.5,53.6,,,,,,,0.005,2,8,0,0.071,42,29,267,1,,,,
James Washington,PIT,WR,37.3,48.8,60.3,53.1,,,,,,,,,,,0.077,45,23,313,1,,,,
Van Jefferson,LAR,WR,34.6,46.6,58.6,51.2,,,,,,,0.002,1,5,0,0.07,41,24,281,1,,,,
Seth Roberts,CAR,WR,33.7,45.7,57.7,50.1,,,,,,,,,,,0.071,40,24,277,1,,,,
Auden Tate,CIN,WR,33.2,44.2,55.2,48.3,,,,,,,,,,,0.07,40,22,272,1,,,,
Tre'Quan Smith,NOS,WR,35.3,44.3,53.3,47.6,,,,,,,,,,,0.046,25,18,233,2,,,,
Other WR,TEN,WR,32.9,42.9,52.9,46.6,,,,,,,,,,,0.069,30,20,269,1,,,,
Vyncint Smith,NYJ,WR,34,42.5,51,46.1,,,,,,,0.01,4,29,0,0.063,33,17,251,1,,,,
Tyler Johnson,TBB,WR,33.7,42.2,50.7,45.5,,,,,,,0.002,1,8,0,0.049,30,17,209,2,,,,
Allen Hurns,MIA,WR,30.1,41.1,52.1,45.2,,,,,,,,,,,0.06,33,22,241,1,,,,
Antonio Gandy-Golden,WAS,WR,31.3,40.8,50.3,44.3,,,,,,,,,,,0.065,37,19,253,1,,,,
Other WR,DAL,WR,29.3,38.8,48.3,42.3,,,,,,,,,,,0.054,31,19,233,1,,,,
Zach Pascal,IND,WR,30.6,38.6,46.6,41.7,,,,,,,0.002,1,6,0,0.05,27,16,240,1,,,,
KeeSean Johnson,ARZ,WR,24.4,34.4,44.4,38.2,,,,,,,0.003,1,4,0,0.066,37,20,180,1,,,,
Marquise Goodwin,PHI,WR,26.9,34.9,42.9,38,,,,,,,0.002,1,7,0,0.054,32,16,202,1,,,,
Isaiah McKenzie,BUF,WR,24.8,33.3,41.8,37.3,,,,,,,0.017,8,45,0,0.051,25,17,143,1,,,,
Devin Duvernay,BAL,WR,26.2,34.2,42.2,37.2,,,,,,,,,,,0.061,27,16,202,1,,,,
Trent Taylor,SFO,WR,25,33.5,42,36.8,,,,,,,0.002,1,4,0,0.054,26,17,186,1,,,,
Scott Miller,TBB,WR,24.5,31,37.5,33.6,,,,,,,0.005,2,16,0,0.039,24,13,169,1,,,,
Justin Watson,TBB,WR,22.6,30.1,37.6,32.9,,,,,,,,,,,0.042,26,15,166,1,,,,
Other WR,NOS,WR,22.6,29.1,35.6,31.5,,,,,,,,,,,0.04,22,13,166,1,,,,
Chris Conley,JAX,WR,23,28.5,34,30.5,,,,,,,,,,,0.041,21,11,170,1,,,,
Damion Ratley,CLE,WR,22.9,28.4,33.9,30.5,,,,,,,0.002,1,5,0,0.043,20,11,164,1,,,,
Other WR,DEN,WR,20.3,27.3,34.3,29.9,,,,,,,,,,,0.039,22,14,143,1,,,,
Jalen Hurd,SFO,WR,23.5,27.5,31.5,29.8,,,,,,,0.017,8,37,1,0.023,11,8,78,1,,,,
Cordarrelle Patterson,CHI,WR,21.1,25.6,30.1,29.3,,,,,,,0.045,19,116,0.5,0.025,13,9,65,0,,,,
Jakeem Grant,MIA,WR,19.3,25.8,32.3,28.5,,,,,,,0.007,3,22,0,0.04,22,13,141,0.5,,,,
Jaeden Graham,ATL,WR,16.9,23.4,29.9,25.8,,,,,,,,,,,0.03,19,13,109,1,,,,
Other WR,BUF,WR,17.2,23.2,29.2,25.4,,,,,,,,,,,0.044,22,12,112,1,,,,
Keke Coutee,HOU,WR,16.3,22.3,28.3,24.5,,,,,,,,,,,0.036,19,12,133,0.5,,,,
Bryan Edwards,LVR,WR,15.1,21.6,28.1,24,,,,,,,,,,,0.04,20,13,151,0,,,,
G Allison/other,DET,WR,17.1,21.6,26.1,23.3,,,,,,,,,,,0.025,14,9,141,0.5,,,,
Other WR,SEA,WR,17,21.5,26,23.2,,,,,,,,,,,0.026,13,9,110,1,,,,
Joe Reed,LAC,WR,14.3,19.8,25.3,21.8,,,,,,,,,,,0.039,20,11,113,0.5,,,,
Keelan Cole,JAX,WR,14.2,19.2,24.2,21.1,,,,,,,,,,,0.031,16,10,142,0,,,,
Other WR,ARZ,WR,13.3,18.8,24.3,20.8,,,,,,,,,,,0.034,19,11,133,0,,,,
Rashard Higgins,CLE,WR,15.1,18.6,22.1,19.9,,,,,,,,,,,0.035,16,7,91,1,,,,
Other WR,CHI,WR,11.3,16.8,22.3,18.8,,,,,,,,,,,0.03,16,11,113,0,,,,
Marqise Lee,NEP,WR,12.5,17,21.5,18.7,,,,,,,,,,,0.03,17,9,125,0,,,,
Other WR,MIN,WR,11.7,16.7,21.7,18.6,,,,,,,,,,,0.03,15,10,117,0,,,,
Other WR,CAR,WR,10.9,16.4,21.9,18.4,,,,,,,,,,,0.03,17,11,109,0,,,,
Corey Coleman/Other,NYG,WR,11.2,16.2,21.2,18.1,,,,,,,,,,,0.036,19,10,112,0,,,,
Marvin Hall,DET,WR,12.9,16.4,19.9,17.9,,,,,,,0.005,2,8,0,0.02,11,7,121,0,,,,
Cody Latimer,WAS,WR,9.7,13.7,17.7,15.2,,,,,,,,,,,0.025,14,8,97,0,,,,
Other WR,LAC,WR,8.6,13.1,17.6,14.8,,,,,,,,,,,0.029,15,9,86,0,,,,
Other WR,CLE,WR,10.3,13.3,16.3,14.4,,,,,,,,,,,0.022,10,6,73,0.5,,,,
Daesean Hamilton,DEN,WR,8.7,12.7,16.7,14.2,,,,,,,,,,,0.029,16,8,87,0,,,,
Other WR,KCC,WR,10.8,12.8,14.8,13.5,,,,,,,,,,,0.011,6,4,48,1,,,,
Chris Moore,BAL,WR,10,12.5,15,13.4,,,,,,,,,,,0.02,9,5,40,1,,,,
Other WR,GBP,WR,7.6,11.1,14.6,12.4,,,,,,,,,,,0.02,11,7,76,0,,,,
Other WR,NYJ,WR,8.3,11.3,14.3,12.4,,,,,,,,,,,0.021,11,6,83,0,,,,
Deonte Harris,NOS,WR,7.4,10.4,13.4,12,,,,,,,0.012,5,30,0,0.015,8,6,44,0,,,,
Other WR,IND,WR,7.8,10.8,13.8,11.9,,,,,,,,,,,0.02,11,6,78,0,,,,
Andre Patton,LAC,WR,5.9,8.9,11.9,10,,,,,,,,,,,0.02,10,6,59,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
RB,,,,,,,Car,Ru Yd,Ru TD,,Tgt,Standard,,Rec,Rec Yd,TD,,1/2 PPR,PPR,SFBX,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
RB,,,,,,,Car,Ru Yd,Ru TD,,Tgt,Standard,,Rec,Rec Yd,TD,,1/2 PPR,PPR,SFBX,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Att,Comp,Pa Yd,Pass TD,INT,,,Car,Ru Yd,Ru TD,,FP,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Att,Comp,Pa Yd,Pass TD,INT,,,Car,Ru Yd,Ru TD,,FP,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
RB,,,,,,,Car,Ru Yd,Ru TD,,Tgt,Standard,,Rec,Rec Yd,TD,,1/2 PPR,PPR,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Att,Comp,Pa Yd,Pass TD,INT,,,Car,Ru Yd,Ru TD,,FP,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
RB,,,,,,,Car,Ru Yd,Ru TD,,Tgt,Standard,,Rec,Rec Yd,TD,,1/2 PPR,PPR,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Att,Comp,Pa Yd,Pass TD,INT,,,Car,Ru Yd,Ru TD,,FP,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
RB,,,,,,,Car,Ru Yd,Ru TD,,Tgt,Standard,,Rec,Rec Yd,TD,,1/2 PPR,PPR,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Att,Comp,Pa Yd,Pass TD,INT,,,Car,Ru Yd,Ru TD,,FP,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
RB,,,,,,,Car,Ru Yd,Ru TD,,Tgt,Standard,,Rec,Rec Yd,TD,,1/2 PPR,PPR,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Att,Comp,Pa Yd,Pass TD,INT,,,Car,Ru Yd,Ru TD,,FP,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
RB,,,,,,,Car,Ru Yd,Ru TD,,Tgt,Standard,,Rec,Rec Yd,TD,,1/2 PPR,PPR,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Att,Comp,Pa Yd,Pass TD,INT,,,Car,Ru Yd,Ru TD,,FP,,SFBX,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
RB,,,,,,,Car,Ru Yd,Ru TD,,Tgt,Standard,,Rec,Rec Yd,TD,,1/2 PPR,PPR,SFBX,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Att,Comp,Pa Yd,Pass TD,INT,,,Car,Ru Yd,Ru TD,,FP,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
RB,,,,,,,Car,Ru Yd,Ru TD,,Tgt,Standard,,Rec,Rec Yd,TD,,1/2 PPR,PPR,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Att,Comp,Pa Yd,Pass TD,INT,,,Car,Ru Yd,Ru TD,,FP,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
RB,,,,,,,Car,Ru Yd,Ru TD,,Tgt,Standard,,Rec,Rec Yd,TD,,1/2 PPR,PPR,,,,,,
,,,,,,,Att,Comp,Pa Yd,Pass TD,INT,,,Car,Ru Yd,Ru TD,,FP,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
RB,,,,,,,Car,Ru Yd,Ru TD,,Tgt,Standard,,Rec,Rec Yd,TD,,1/2 PPR,PPR,,,,,,
,,,,,,,Att,Comp,Pa Yd,Pass TD,INT,,,Car,Ru Yd,Ru TD,,FP,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
RB,,,,,,,Car,Ru Yd,Ru TD,,Tgt,Standard,,Rec,Rec Yd,TD,,1/2 PPR,PPR,,,,,,
,,,,,,,Att,Comp,Pa Yd,Pass TD,INT,,,Car,Ru Yd,Ru TD,,FP,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
RB,,,,,,,Car,Ru Yd,Ru TD,,Tgt,Standard,,Rec,Rec Yd,TD,,1/2 PPR,PPR,,,,,,
,,,,,,,Att,Comp,Pa Yd,Pass TD,INT,,,Car,Ru Yd,Ru TD,,FP,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
RB,,,,,,,Car,Ru Yd,Ru TD,,Tgt,Standard,,Rec,Rec Yd,TD,,1/2 PPR,PPR,,,,,,
,,,,,,,Att,Comp,Pa Yd,Pass TD,INT,,,Car,Ru Yd,Ru TD,,FP,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
RB,,,,,,,Car,Ru Yd,Ru TD,,Tgt,Standard,,Rec,Rec Yd,TD,,1/2 PPR,PPR,,,,,,
,,,,,,,Att,Comp,Pa Yd,Pass TD,INT,,,Car,Ru Yd,Ru TD,,FP,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
RB,,,,,,,Car,Ru Yd,Ru TD,,Tgt,Standard,,Rec,Rec Yd,TD,,1/2 PPR,PPR,,,,,,
,,,,,,,Att,Comp,Pa Yd,Pass TD,INT,,,Car,Ru Yd,Ru TD,,FP,,,,,,,
,,,,,,,Att,Comp,Pa Yd,Pass TD,INT,,,Car,Ru Yd,Ru TD,,FP,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
RB,,,,,,,Car,Ru Yd,Ru TD,,Tgt,Standard,,Rec,Rec Yd,TD,,1/2 PPR,PPR,,,,,,
,,,,,,,Att,Comp,Pa Yd,Pass TD,INT,,,Car,Ru Yd,Ru TD,,FP,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
RB,,,,,,,Car,Ru Yd,Ru TD,,Tgt,Standard,,Rec,Rec Yd,TD,,1/2 PPR,PPR,,,,,,
,,,,,,,Att,Comp,Pa Yd,Pass TD,INT,,,Car,Ru Yd,Ru TD,,FP,,,,,,,
,,,,,,,Att,Comp,Pa Yd,Pass TD,INT,,,Car,Ru Yd,Ru TD,,FP,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
RB,,,,,,,Car,Ru Yd,Ru TD,,Tgt,Standard,,Rec,Rec Yd,TD,,1/2 PPR,PPR,,,,,,
,,,,,,,Att,Comp,Pa Yd,Pass TD,INT,,,Car,Ru Yd,Ru TD,,FP,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
RB,,,,,,,Car,Ru Yd,Ru TD,,Tgt,Standard,,Rec,Rec Yd,TD,,1/2 PPR,PPR,,,,,,
,,,,,,,Att,Comp,Pa Yd,Pass TD,INT,,,Car,Ru Yd,Ru TD,,FP,,SFBX,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
RB,,,,,,,Car,Ru Yd,Ru TD,,Tgt,Standard,,Rec,Rec Yd,TD,,1/2 PPR,PPR,SFBX,,,,,
,,,,,,,Att,Comp,Pa Yd,Pass TD,INT,,,Car,Ru Yd,Ru TD,,FP,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
RB,,,,,,,Car,Ru Yd,Ru TD,,Tgt,Standard,,Rec,Rec Yd,TD,,1/2 PPR,PPR,,,,,,
,,,,,,,Att,Comp,Pa Yd,Pass TD,INT,,,Car,Ru Yd,Ru TD,,FP,,SFBX,,,,,
,,,,,,,Att,Comp,Pa Yd,Pass TD,INT,,,Car,Ru Yd,Ru TD,,FP,,SFBX,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
RB,,,,,,,Car,Ru Yd,Ru TD,,Tgt,Standard,,Rec,Rec Yd,TD,,1/2 PPR,PPR,SFBX,,,,,
,,,,,,,Att,Comp,Pa Yd,Pass TD,INT,,,Car,Ru Yd,Ru TD,,FP,,SFBX,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
RB,,,,,,,Car,Ru Yd,Ru TD,,Tgt,Standard,,Rec,Rec Yd,TD,,1/2 PPR,PPR,SFBX,,,,,
,,,,,,,Att,Comp,Pa Yd,Pass TD,INT,,,Car,Ru Yd,Ru TD,,FP,,SFBX,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
RB,,,,,,,Car,Ru Yd,Ru TD,,Tgt,Standard,,Rec,Rec Yd,TD,,1/2 PPR,PPR,SFBX,,,,,
,,,,,,,Att,Comp,Pa Yd,Pass TD,INT,,,Car,Ru Yd,Ru TD,,FP,,SFBX,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
RB,,,,,,,Car,Ru Yd,Ru TD,,Tgt,Standard,,Rec,Rec Yd,TD,,1/2 PPR,PPR,SFBX,,,,,
,,,,,,,Att,Comp,Pa Yd,Pass TD,INT,,,Car,Ru Yd,Ru TD,,FP,,SFBX,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
RB,,,,,,,Car,Ru Yd,Ru TD,,Tgt,Standard,,Rec,Rec Yd,TD,,1/2 PPR,PPR,SFBX,,,,,
,,,,,,,Att,Comp,Pa Yd,Pass TD,INT,,,Car,Ru Yd,Ru TD,,FP,,SFBX,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
RB,,,,,,,Car,Ru Yd,Ru TD,,Tgt,Standard,,Rec,Rec Yd,TD,,1/2 PPR,PPR,SFBX,,,,,
